Integer, Steps, Result
8653,6,99
8654,4,909
8655,10,999
8656,11,99
8658,6,9
8659,1,909
8660,3,999
8661,4,999
8662,2,999
8663,2,999
8664,4,999
8665,3,999
8666,5,999
8667,1,999
8668,0,8668
8669,1,999
8670,7,99
8671,8,999
8672,5,909
8673,5,99
8674,7,99
8675,9,99
8676,8,99
8677,1,909
8678,6,9
8680,6,99
8681,6,909
8682,8,99
8683,4,99
8684,7,99
8685,12,99
8686,5,909
8687,2,99
8688,2,99
8689,11,999
8690,2,5445
8691,6,999
8692,5,999
8693,6,99
8694,7,99
8695,3,909
8696,12,999
8697,6,99
8698,6,99
8699,10,99
8700,7,909
8702,11,999
8703,5,99
8704,8,999
8705,5,909
8706,12,99
8707,7,99
8708,3,99
8709,3,99
8710,10,999
8711,11,99
8713,3,99
8714,6,909
8715,8,99
8716,9,99
8717,7,99
8718,3,99
8719,3,99
8720,3,999
8721,5,999
8722,6,999
8723,1,5445
8724,6,999
8725,5,999
8726,3,999
8727,4,999
8728,5,99
8729,5,99
8730,9,99
8731,8,99
8732,6,909
8733,3,99
8735,11,99
8736,10,999
8737,4,909
8738,4,99
8739,4,99
8740,12,99
8741,5,909
8742,8,999
8743,5,99
8744,11,999
8746,7,909
8747,10,99
8748,6,99
8749,6,99
8750,3,909
8751,12,999
8752,9,999
8753,4,99
8754,10,99
8755,7,909
8757,11,999
8758,2,99
8759,2,99
8760,7,99
8761,7,999
8762,7,999
8763,6,99
8764,4,909
8765,10,999
8766,11,99
8768,6,9
8769,1,909
8770,3,999
8771,4,999
8772,2,999
8773,2,999
8774,4,999
8775,3,999
8776,5,999
8777,1,999
8778,0,8778
8779,1,999
8780,7,99
8781,8,999
8782,5,909
8783,5,99
8784,7,99
8785,9,99
8786,8,99
8787,1,909
8788,6,9
8790,6,99
8791,6,909
8792,8,99
8793,4,99
8794,7,99
8795,12,99
8796,5,909
8797,2,99
8798,2,99
8799,11,999
8801,7,909
8802,10,99
8803,4,99
8804,9,999
8805,12,999
8806,3,909
8807,7,99
8808,5,99
8809,5,99
8810,7,909
8812,11,999
8813,5,99
8814,8,999
8815,5,909
8816,12,99
8817,7,99
8818,3,99
8819,3,99
8820,10,999
8821,11,99
8823,3,99
8824,6,909
8825,8,99
8826,9,99
8827,7,99
8828,3,99
8829,3,99
8830,3,999
8831,5,999
8832,6,999
8833,1,5445
8834,6,999
8835,5,999
8836,3,999
8837,4,999
8838,5,99
8839,5,99
8840,9,99
8841,8,99
8842,6,909
8843,3,99
8845,11,99
8846,10,999
8847,4,909
8848,4,99
8849,4,99
8850,12,99
8851,5,909
8852,8,999
8853,5,99
8854,11,999
8856,7,909
8857,10,99
8858,6,99
8859,6,99
8860,3,909
8861,12,999
8862,9,999
8863,4,99
8864,10,99
8865,7,909
8867,11,999
8868,2,99
8869,2,99
8870,7,99
8871,7,999
8872,7,999
8873,6,99
8874,4,909
8875,10,999
8876,11,99
8878,6,9
8879,1,909
8880,3,999
8881,4,999
8882,2,999
8883,2,999
8884,4,999
8885,3,999
8886,5,999
8887,1,999
8888,0,8888
8889,1,999
8890,7,99
8891,8,999
8892,5,909
8893,5,99
8894,7,99
8895,9,99
8896,8,99
8897,1,909
8898,6,9
8900,11,99
8901,10,999
8902,4,909
8903,6,99
8904,7,999
8905,7,999
8906,7,99
8907,4,909
8908,4,99
8909,4,99
8911,7,909
8912,10,99
8913,4,99
8914,9,999
8915,12,999
8916,3,909
8917,7,99
8918,5,99
8919,5,99
8920,7,909
8922,11,999
8923,5,99
8924,8,999
8925,5,909
8926,12,99
8927,7,99
8928,3,99
8929,3,99
8930,10,999
8931,11,99
8933,3,99
8934,6,909
8935,8,99
8936,9,99
8937,7,99
8938,3,99
8939,3,99
8940,3,999
8941,5,999
8942,6,999
8943,1,5445
8944,6,999
8945,5,999
8946,3,999
8947,4,999
8948,5,99
8949,5,99
8950,9,99
8951,8,99
8952,6,909
8953,3,99
8955,11,99
8956,10,999
8957,4,909
8958,4,99
8959,4,99
8960,12,99
8961,5,909
8962,8,999
8963,5,99
8964,11,999
8966,7,909
8967,10,99
8968,6,99
8969,6,99
8970,3,909
8971,12,999
8972,9,999
8973,4,99
8974,10,99
8975,7,909
8977,11,999
8978,2,99
8979,2,99
8980,7,99
8981,7,999
8982,7,999
8983,6,99
8984,4,909
8985,10,999
8986,11,99
8988,6,9
8989,1,909
8990,3,999
8991,4,999
8992,2,999
8993,2,999
8994,4,999
8995,3,999
8996,5,999
8997,1,999
8998,0,8998
8999,1,999
9000,5,999
9001,3,999
9002,4,999
9003,2,999
9004,2,999
9005,4,999
9006,3,999
9007,5,999
9008,1,999
9009,0,9009
9010,11,999
9011,7,99
9012,8,999
9013,5,909
9014,5,99
9015,7,99
9016,9,99
9017,8,99
9018,1,909
9019,6,9
9021,6,99
9022,6,909
9023,8,99
9024,4,99
9025,7,99
9026,12,99
9027,5,909
9028,2,99
9029,2,99
9030,6,999
9031,2,5445
9032,6,999
9033,5,999
9034,6,99
9035,7,99
9036,3,909
9037,12,999
9038,6,99
9039,6,99
9040,6,909
9041,6,99
9043,11,99
9044,7,99
9045,4,909
9046,7,99
9047,7,999
9048,4,99
9049,4,99
9050,8,999
9051,7,99
9052,11,999
9054,2,909
9055,10,99
9056,6,99
9057,9,999
9058,5,99
9059,5,99
9060,9,999
9061,6,99
9062,10,99
9063,2,909
9065,11,999
9066,7,99
9067,8,999
9068,3,99
9069,3,99
9070,7,999
9071,7,99
9072,4,909
9073,7,99
9074,11,99
9076,6,99
9077,6,909
9078,3,99
9079,3,99
9080,12,999
9081,3,909
9082,7,99
9083,6,99
9084,5,999
9085,6,999
9086,2,5445
9087,6,999
9088,5,99
9089,5,99
9090,5,909
9091,12,99
9092,7,99
9093,4,99
9094,8,99
9095,6,909
9096,6,99
9098,4,99
9099,4,99
9100,4,909
9101,7,99
9102,7,999
9103,7,999
9104,6,99
9105,4,909
9106,10,999
9107,11,99
9109,6,9
9110,5,999
9111,3,999
9112,4,999
9113,2,999
9114,2,999
9115,4,999
9116,3,999
9117,5,999
9118,1,999
9119,0,9119
9120,11,999
9121,7,99
9122,8,999
9123,5,909
9124,5,99
9125,7,99
9126,9,99
9127,8,99
9128,1,909
9129,6,9
9131,6,99
9132,6,909
9133,8,99
9134,4,99
9135,7,99
9136,12,99
9137,5,909
9138,2,99
9139,2,99
9140,6,999
9141,2,5445
9142,6,999
9143,5,999
9144,6,99
9145,7,99
9146,3,909
9147,12,999
9148,6,99
9149,6,99
9150,6,909
9151,6,99
9153,11,99
9154,7,99
9155,4,909
9156,7,99
9157,7,999
9158,4,99
9159,4,99
9160,8,999
9161,7,99
9162,11,999
9164,2,909
9165,10,99
9166,6,99
9167,9,999
9168,5,99
9169,5,99
9170,9,999
9171,6,99
9172,10,99
9173,2,909
9175,11,999
9176,7,99
9177,8,999
9178,3,99
9179,3,99
9180,7,999
9181,7,99
9182,4,909
9183,7,99
9184,11,99
9186,6,99
9187,6,909
9188,3,99
9189,3,99
9190,12,999
9191,3,909
9192,7,99
9193,6,99
9194,5,999
9195,6,999
9196,2,5445
9197,6,999
9198,5,99
9199,5,99
9200,7,99
9201,3,909
9202,12,999
9203,9,999
9204,4,99
9205,10,99
9206,7,909
9208,11,999
9209,2,99
9210,4,909
9211,7,99
9212,7,999
9213,7,999
9214,6,99
9215,4,909
9216,10,999
9217,11,99
9219,6,9
9220,5,999
9221,3,999
9222,4,999
9223,2,999
9224,2,999
9225,4,999
9226,3,999
9227,5,999
9228,1,999
9229,0,9229
9230,11,999
9231,7,99
9232,8,999
9233,5,909
9234,5,99
9235,7,99
9236,9,99
9237,8,99
9238,1,909
9239,6,9
9241,6,99
9242,6,909
9243,8,99
9244,4,99
9245,7,99
9246,12,99
9247,5,909
9248,2,99
9249,2,99
9250,6,999
9251,2,5445
9252,6,999
9253,5,999
9254,6,99
9255,7,99
9256,3,909
9257,12,999
9258,6,99
9259,6,99
9260,6,909
9261,6,99
9263,11,99
9264,7,99
9265,4,909
9266,7,99
9267,7,999
9268,4,99
9269,4,99
9270,8,999
9271,7,99
9272,11,999
9274,2,909
9275,10,99
9276,6,99
9277,9,999
9278,5,99
9279,5,99
9280,9,999
9281,6,99
9282,10,99
9283,2,909
9285,11,999
9286,7,99
9287,8,999
9288,3,99
9289,3,99
9290,7,999
9291,7,99
9292,4,909
9293,7,99
9294,11,99
9296,6,99
9297,6,909
9298,3,99
9299,3,99
9300,7,99
9301,12,99
9302,5,909
9303,8,999
9304,5,99
9305,11,999
9307,7,909
9308,10,99
9309,6,99
9310,7,99
9311,3,909
9312,12,999
9313,9,999
9314,4,99
9315,10,99
9316,7,909
9318,11,999
9319,2,99
9320,4,909
9321,7,99
9322,7,999
9323,7,999
9324,6,99
9325,4,909
9326,10,999
9327,11,99
9329,6,9
9330,5,999
9331,3,999
9332,4,999
9333,2,999
9334,2,999
9335,4,999
9336,3,999
9337,5,999
9338,1,999
9339,0,9339
9340,11,999
9341,7,99
9342,8,999
9343,5,909
9344,5,99
9345,7,99
9346,9,99
9347,8,99
9348,1,909
9349,6,9
9351,6,99
9352,6,909
9353,8,99
9354,4,99
9355,7,99
9356,12,99
9357,5,909
9358,2,99
9359,2,99
9360,6,999
9361,2,5445
9362,6,999
9363,5,999
9364,6,99
9365,7,99
9366,3,909
9367,12,999
9368,6,99
9369,6,99
9370,6,909
9371,6,99
9373,11,99
9374,7,99
9375,4,909
9376,7,99
9377,7,999
9378,4,99
9379,4,99
9380,8,999
9381,7,99
9382,11,999
9384,2,909
9385,10,99
9386,6,99
9387,9,999
9388,5,99
9389,5,99
9390,9,999
9391,6,99
9392,10,99
9393,2,909
9395,11,999
9396,7,99
9397,8,999
9398,3,99
9399,3,99
9400,7,99
9401,9,99
9402,8,99
9403,6,909
9404,3,99
9406,11,99
9407,10,999
9408,4,909
9409,4,99
9410,7,99
9411,12,99
9412,5,909
9413,8,999
9414,5,99
9415,11,999
9417,7,909
9418,10,99
9419,6,99
9420,7,99
9421,3,909
9422,12,999
9423,9,999
9424,4,99
9425,10,99
9426,7,909
9428,11,999
9429,2,99
9430,4,909
9431,7,99
9432,7,999
9433,7,999
9434,6,99
9435,4,909
9436,10,999
9437,11,99
9439,6,9
9440,5,999
9441,3,999
9442,4,999
9443,2,999
9444,2,999
9445,4,999
9446,3,999
9447,5,999
9448,1,999
9449,0,9449
9450,11,999
9451,7,99
9452,8,999
9453,5,909
9454,5,99
9455,7,99
9456,9,99
9457,8,99
9458,1,909
9459,6,9
9461,6,99
9462,6,909
9463,8,99
9464,4,99
9465,7,99
9466,12,99
9467,5,909
9468,2,99
9469,2,99
9470,6,999
9471,2,5445
9472,6,999
9473,5,999
9474,6,99
9475,7,99
9476,3,909
9477,12,999
9478,6,99
9479,6,99
9480,6,909
9481,6,99
9483,11,99
9484,7,99
9485,4,909
9486,7,99
9487,7,999
9488,4,99
9489,4,99
9490,8,999
9491,7,99
9492,11,999
9494,2,909
9495,10,99
9496,6,99
9497,9,999
9498,5,99
9499,5,99
9500,4,999
9501,3,999
9502,5,999
9503,6,999
9504,1,5445
9505,6,999
9506,5,999
9507,3,999
9508,4,999
9509,5,99
9510,7,99
9511,9,99
9512,8,99
9513,6,909
9514,3,99
9516,11,99
9517,10,999
9518,4,909
9519,4,99
9520,7,99
9521,12,99
9522,5,909
9523,8,999
9524,5,99
9525,11,999
9527,7,909
9528,10,99
9529,6,99
9530,7,99
9531,3,909
9532,12,999
9533,9,999
9534,4,99
9535,10,99
9536,7,909
9538,11,999
9539,2,99
9540,4,909
9541,7,99
9542,7,999
9543,7,999
9544,6,99
9545,4,909
9546,10,999
9547,11,99
9549,6,9
9550,5,999
9551,3,999
9552,4,999
9553,2,999
9554,2,999
9555,4,999
9556,3,999
9557,5,999
9558,1,999
9559,0,9559
9560,11,999
9561,7,99
9562,8,999
9563,5,909
9564,5,99
9565,7,99
9566,9,99
9567,8,99
9568,1,909
9569,6,9
9571,6,99
9572,6,909
9573,8,99
9574,4,99
9575,7,99
9576,12,99
9577,5,909
9578,2,99
9579,2,99
9580,6,999
9581,2,5445
9582,6,999
9583,5,999
9584,6,99
9585,7,99
9586,3,909
9587,12,999
9588,6,99
9589,6,99
9590,6,909
9591,6,99
9593,11,99
9594,7,99
9595,4,909
9596,7,99
9597,7,999
9598,4,99
9599,4,99
9600,4,909
9601,10,999
9602,11,99
9604,3,99
9605,6,909
9606,8,99
9607,9,99
9608,7,99
9609,3,99
9610,4,999
9611,3,999
9612,5,999
9613,6,999
9614,1,5445
9615,6,999
9616,5,999
9617,3,999
9618,4,999
9619,5,99
9620,7,99
9621,9,99
9622,8,99
9623,6,909
9624,3,99
9626,11,99
9627,10,999
9628,4,909
9629,4,99
9630,7,99
9631,12,99
9632,5,909
9633,8,999
9634,5,99
9635,11,999
9637,7,909
9638,10,99
9639,6,99
9640,7,99
9641,3,909
9642,12,999
9643,9,999
9644,4,99
9645,10,99
9646,7,909
9648,11,999
9649,2,99
9650,4,909
9651,7,99
9652,7,999
9653,7,999
9654,6,99
9655,4,909
9656,10,999
9657,11,99
9659,6,9
9660,5,999
9661,3,999
9662,4,999
9663,2,999
9664,2,999
9665,4,999
9666,3,999
9667,5,999
9668,1,999
9669,0,9669
9670,11,999
9671,7,99
9672,8,999
9673,5,909
9674,5,99
9675,7,99
9676,9,99
9677,8,99
9678,1,909
9679,6,9
9681,6,99
9682,6,909
9683,8,99
9684,4,99
9685,7,99
9686,12,99
9687,5,909
9688,2,99
9689,2,99
9690,6,999
9691,2,5445
9692,6,999
9693,5,999
9694,6,99
9695,7,99
9696,3,909
9697,12,999
9698,6,99
9699,6,99
9700,10,99
9701,7,909
9703,11,999
9704,5,99
9705,8,999
9706,5,909
9707,12,99
9708,7,99
9709,3,99
9710,4,909
9711,10,999
9712,11,99
9714,3,99
9715,6,909
9716,8,99
9717,9,99
9718,7,99
9719,3,99
9720,4,999
9721,3,999
9722,5,999
9723,6,999
9724,1,5445
9725,6,999
9726,5,999
9727,3,999
9728,4,999
9729,5,99
9730,7,99
9731,9,99
9732,8,99
9733,6,909
9734,3,99
9736,11,99
9737,10,999
9738,4,909
9739,4,99
9740,7,99
9741,12,99
9742,5,909
9743,8,999
9744,5,99
9745,11,999
9747,7,909
9748,10,99
9749,6,99
9750,7,99
9751,3,909
9752,12,999
9753,9,999
9754,4,99
9755,10,99
9756,7,909
9758,11,999
9759,2,99
9760,4,909
9761,7,99
9762,7,999
9763,7,999
9764,6,99
9765,4,909
9766,10,999
9767,11,99
9769,6,9
9770,5,999
9771,3,999
9772,4,999
9773,2,999
9774,2,999
9775,4,999
9776,3,999
9777,5,999
9778,1,999
9779,0,9779
9780,11,999
9781,7,99
9782,8,999
9783,5,909
9784,5,99
9785,7,99
9786,9,99
9787,8,99
9788,1,909
9789,6,9
9791,6,99
9792,6,909
9793,8,99
9794,4,99
9795,7,99
9796,12,99
9797,5,909
9798,2,99
9799,2,99
9800,11,999
9802,7,909
9803,10,99
9804,4,99
9805,9,999
9806,12,999
9807,3,909
9808,7,99
9809,5,99
9810,10,99
9811,7,909
9813,11,999
9814,5,99
9815,8,999
9816,5,909
9817,12,99
9818,7,99
9819,3,99
9820,4,909
9821,10,999
9822,11,99
9824,3,99
9825,6,909
9826,8,99
9827,9,99
9828,7,99
9829,3,99
9830,4,999
9831,3,999
9832,5,999
9833,6,999
9834,1,5445
9835,6,999
9836,5,999
9837,3,999
9838,4,999
9839,5,99
9840,7,99
9841,9,99
9842,8,99
9843,6,909
9844,3,99
9846,11,99
9847,10,999
9848,4,909
9849,4,99
9850,7,99
9851,12,99
9852,5,909
9853,8,999
9854,5,99
9855,11,999
9857,7,909
9858,10,99
9859,6,99
9860,7,99
9861,3,909
9862,12,999
9863,9,999
9864,4,99
9865,10,99
9866,7,909
9868,11,999
9869,2,99
9870,4,909
9871,7,99
9872,7,999
9873,7,999
9874,6,99
9875,4,909
9876,10,999
9877,11,99
9879,6,9
9880,5,999
9881,3,999
9882,4,999
9883,2,999
9884,2,999
9885,4,999
9886,3,999
9887,5,999
9888,1,999
9889,0,9889
9890,11,999
9891,7,99
9892,8,999
9893,5,909
9894,5,99
9895,7,99
9896,9,99
9897,8,99
9898,1,909
9899,6,9
9901,11,99
9902,10,999
9903,4,909
9904,6,99
9905,7,999
9906,7,999
9907,7,99
9908,4,909
9909,4,99
9910,11,999
9912,7,909
9913,10,99
9914,4,99
9915,9,999
9916,12,999
9917,3,909
9918,7,99
9919,5,99
9920,10,99
9921,7,909
9923,11,999
9924,5,99
9925,8,999
9926,5,909
9927,12,99
9928,7,99
9929,3,99
9930,4,909
9931,10,999
9932,11,99
9934,3,99
9935,6,909
9936,8,99
9937,9,99
9938,7,99
9939,3,99
9940,4,999
9941,3,999
9942,5,999
9943,6,999
9944,1,5445
9945,6,999
9946,5,999
9947,3,999
9948,4,999
9949,5,99
9950,7,99
9951,9,99
9952,8,99
9953,6,909
9954,3,99
9956,11,99
9957,10,999
9958,4,909
9959,4,99
9960,7,99
9961,12,99
9962,5,909
9963,8,999
9964,5,99
9965,11,999
9967,7,909
9968,10,99
9969,6,99
9970,7,99
9971,3,909
9972,12,999
9973,9,999
9974,4,99
9975,10,99
9976,7,909
9978,11,999
9979,2,99
9980,4,909
9981,7,99
9982,7,999
9983,7,999
9984,6,99
9985,4,909
9986,10,999
9987,11,99
9989,6,9
9990,5,999
9991,3,999
9992,4,999
9993,2,999
9994,2,999
9995,4,999
9996,3,999
9997,5,999
9998,1,999
9999,0,9999
